title,imdb_id,year,imdb_url
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
The Deer Hunter,tt0077416,1978,https://www.imdb.com/title/tt0077416/
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
The Deer Hunter,tt0077416,1978,https://www.imdb.com/title/tt0077416/
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
The Deer Hunter,tt0077416,1978,https://www.imdb.com/title/tt0077416/
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
The Deer Hunter,tt0077416,1978,https://www.imdb.com/title/tt0077416/
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
The Deer Hunter,tt0077416,1978,https://www.imdb.com/title/tt0077416/
Halloween,tt0077651,1978,https://www.imdb.com/title/tt0077651/
Grease,tt0077631,1978,https://www.imdb.com/title/tt0077631/
Superman,tt0078346,1978,https://www.imdb.com/title/tt0078346/
National Lampoon's Animal House,tt0077975,1978,https://www.imdb.com/title/tt0077975/
Dawn of the Dead,tt0077402,1978,https://www.imdb.com/title/tt0077402/
Midnight Express,tt0077928,1978,https://www.imdb.com/title/tt0077928/
Jaws 2,tt0077766,1978,https://www.imdb.com/title/tt0077766/
Invasion of the Body Snatchers,tt0077745,1978,https://www.imdb.com/title/tt0077745/
Days of Heaven,tt0077405,1978,https://www.imdb.com/title/tt0077405/
Drunken Master,tt0080179,1978,https://www.imdb.com/title/tt0080179/
Death on the Nile,tt0077413,1978,https://www.imdb.com/title/tt0077413/
Up in Smoke,tt0078446,1978,https://www.imdb.com/title/tt0078446/
Watership Down,tt0078480,1978,https://www.imdb.com/title/tt0078480/
Autumn Sonata,tt0077711,1978,https://www.imdb.com/title/tt0077711/
Damien: Omen II,tt0077394,1978,https://www.imdb.com/title/tt0077394/
The Lord of the Rings,tt0077869,1978,https://www.imdb.com/title/tt0077869/
I Spit on Your Grave,tt0077713,1978,https://www.imdb.com/title/tt0077713/
The Boys from Brazil,tt0077269,1978,https://www.imdb.com/title/tt0077269/
Every Which Way But Loose,tt0077523,1978,https://www.imdb.com/title/tt0077523/
Piranha,tt0078087,1978,https://www.imdb.com/title/tt0078087/
Capricorn One,tt0077294,1978,https://www.imdb.com/title/tt0077294/
Heaven Can Wait,tt0077663,1978,https://www.imdb.com/title/tt0077663/
Revenge of the Pink Panther,tt0078163,1978,https://www.imdb.com/title/tt0078163/
Game of Death,tt0077594,1978,https://www.imdb.com/title/tt0077594/
Alien,tt0078748,1979,https://www.imdb.com/title/tt0078748/
Apocalypse Now,tt0078788,1979,https://www.imdb.com/title/tt0078788/
Monty Python's Life of Brian,tt0079470,1979,https://www.imdb.com/title/tt0079470/
Rocky II,tt0079817,1979,https://www.imdb.com/title/tt0079817/
Mad Max,tt0079501,1979,https://www.imdb.com/title/tt0079501/
Kramer vs. Kramer,tt0079417,1979,https://www.imdb.com/title/tt0079417/
Escape from Alcatraz,tt0079116,1979,https://www.imdb.com/title/tt0079116/
Stalker,tt0079944,1979,https://www.imdb.com/title/tt0079944/
Manhattan,tt0079522,1979,https://www.imdb.com/title/tt0079522/
The Warriors,tt0080120,1979,https://www.imdb.com/title/tt0080120/
Moonraker,tt0079574,1979,https://www.imdb.com/title/tt0079574/
Star Trek: The Motion Picture,tt0079945,1979,https://www.imdb.com/title/tt0079945/
Being There,tt0078841,1979,https://www.imdb.com/title/tt0078841/
The Jerk,tt0079367,1979,https://www.imdb.com/title/tt0079367/
Nosferatu the Vampyre,tt0079641,1979,https://www.imdb.com/title/tt0079641/
The Amityville Horror,tt0078767,1979,https://www.imdb.com/title/tt0078767/
Phantasm,tt0079714,1979,https://www.imdb.com/title/tt0079714/
And Justice for All,tt0078718,1979,https://www.imdb.com/title/tt0078718/
Hair,tt0079261,1979,https://www.imdb.com/title/tt0079261/
The Muppet Movie,tt0079588,1979,https://www.imdb.com/title/tt0079588/
Caligula,tt0080491,1979,https://www.imdb.com/title/tt0080491/
All That Jazz,tt0078754,1979,https://www.imdb.com/title/tt0078754/
1941,tt0078723,1979,https://www.imdb.com/title/tt0078723/
The Brood,tt0078908,1979,https://www.imdb.com/title/tt0078908/
Lupin III: The Castle of Cagliostro,tt0079833,1979,https://www.imdb.com/title/tt0079833/
Alien,tt0078748,1979,https://www.imdb.com/title/tt0078748/
Apocalypse Now,tt0078788,1979,https://www.imdb.com/title/tt0078788/
Monty Python's Life of Brian,tt0079470,1979,https://www.imdb.com/title/tt0079470/
Rocky II,tt0079817,1979,https://www.imdb.com/title/tt0079817/
Mad Max,tt0079501,1979,https://www.imdb.com/title/tt0079501/
Kramer vs. Kramer,tt0079417,1979,https://www.imdb.com/title/tt0079417/
Escape from Alcatraz,tt0079116,1979,https://www.imdb.com/title/tt0079116/
Stalker,tt0079944,1979,https://www.imdb.com/title/tt0079944/
Manhattan,tt0079522,1979,https://www.imdb.com/title/tt0079522/
The Warriors,tt0080120,1979,https://www.imdb.com/title/tt0080120/
Moonraker,tt0079574,1979,https://www.imdb.com/title/tt0079574/
Star Trek: The Motion Picture,tt0079945,1979,https://www.imdb.com/title/tt0079945/
Being There,tt0078841,1979,https://www.imdb.com/title/tt0078841/
The Jerk,tt0079367,1979,https://www.imdb.com/title/tt0079367/
Nosferatu the Vampyre,tt0079641,1979,https://www.imdb.com/title/tt0079641/
The Amityville Horror,tt0078767,1979,https://www.imdb.com/title/tt0078767/
Phantasm,tt0079714,1979,https://www.imdb.com/title/tt0079714/
And Justice for All,tt0078718,1979,https://www.imdb.com/title/tt0078718/
Hair,tt0079261,1979,https://www.imdb.com/title/tt0079261/
The Muppet Movie,tt0079588,1979,https://www.imdb.com/title/tt0079588/
Caligula,tt0080491,1979,https://www.imdb.com/title/tt0080491/
All That Jazz,tt0078754,1979,https://www.imdb.com/title/tt0078754/
1941,tt0078723,1979,https://www.imdb.com/title/tt0078723/
The Brood,tt0078908,1979,https://www.imdb.com/title/tt0078908/
Lupin III: The Castle of Cagliostro,tt0079833,1979,https://www.imdb.com/title/tt0079833/
Alien,tt0078748,1979,https://www.imdb.com/title/tt0078748/
Apocalypse Now,tt0078788,1979,https://www.imdb.com/title/tt0078788/
Monty Python's Life of Brian,tt0079470,1979,https://www.imdb.com/title/tt0079470/
Rocky II,tt0079817,1979,https://www.imdb.com/title/tt0079817/
Mad Max,tt0079501,1979,https://www.imdb.com/title/tt0079501/
Kramer vs. Kramer,tt0079417,1979,https://www.imdb.com/title/tt0079417/
Escape from Alcatraz,tt0079116,1979,https://www.imdb.com/title/tt0079116/
Stalker,tt0079944,1979,https://www.imdb.com/title/tt0079944/
Manhattan,tt0079522,1979,https://www.imdb.com/title/tt0079522/
The Warriors,tt0080120,1979,https://www.imdb.com/title/tt0080120/
Moonraker,tt0079574,1979,https://www.imdb.com/title/tt0079574/
Star Trek: The Motion Picture,tt0079945,1979,https://www.imdb.com/title/tt0079945/
Being There,tt0078841,1979,https://www.imdb.com/title/tt0078841/
The Jerk,tt0079367,1979,https://www.imdb.com/title/tt0079367/
Nosferatu the Vampyre,tt0079641,1979,https://www.imdb.com/title/tt0079641/
The Amityville Horror,tt0078767,1979,https://www.imdb.com/title/tt0078767/
Phantasm,tt0079714,1979,https://www.imdb.com/title/tt0079714/
And Justice for All,tt0078718,1979,https://www.imdb.com/title/tt0078718/
Hair,tt0079261,1979,https://www.imdb.com/title/tt0079261/
The Muppet Movie,tt0079588,1979,https://www.imdb.com/title/tt0079588/
Caligula,tt0080491,1979,https://www.imdb.com/title/tt0080491/
All That Jazz,tt0078754,1979,https://www.imdb.com/title/tt0078754/
1941,tt0078723,1979,https://www.imdb.com/title/tt0078723/
The Brood,tt0078908,1979,https://www.imdb.com/title/tt0078908/
Lupin III: The Castle of Cagliostro,tt0079833,1979,https://www.imdb.com/title/tt0079833/
Alien,tt0078748,1979,https://www.imdb.com/title/tt0078748/
Apocalypse Now,tt0078788,1979,https://www.imdb.com/title/tt0078788/
Monty Python's Life of Brian,tt0079470,1979,https://www.imdb.com/title/tt0079470/
Rocky II,tt0079817,1979,https://www.imdb.com/title/tt0079817/
Mad Max,tt0079501,1979,https://www.imdb.com/title/tt0079501/
Kramer vs. Kramer,tt0079417,1979,https://www.imdb.com/title/tt0079417/
Escape from Alcatraz,tt0079116,1979,https://www.imdb.com/title/tt0079116/
Stalker,tt0079944,1979,https://www.imdb.com/title/tt0079944/
Manhattan,tt0079522,1979,https://www.imdb.com/title/tt0079522/
The Warriors,tt0080120,1979,https://www.imdb.com/title/tt0080120/
Moonraker,tt0079574,1979,https://www.imdb.com/title/tt0079574/
Star Trek: The Motion Picture,tt0079945,1979,https://www.imdb.com/title/tt0079945/
Being There,tt0078841,1979,https://www.imdb.com/title/tt0078841/
The Jerk,tt0079367,1979,https://www.imdb.com/title/tt0079367/
Nosferatu the Vampyre,tt0079641,1979,https://www.imdb.com/title/tt0079641/
The Amityville Horror,tt0078767,1979,https://www.imdb.com/title/tt0078767/
Phantasm,tt0079714,1979,https://www.imdb.com/title/tt0079714/
And Justice for All,tt0078718,1979,https://www.imdb.com/title/tt0078718/
Hair,tt0079261,1979,https://www.imdb.com/title/tt0079261/
The Muppet Movie,tt0079588,1979,https://www.imdb.com/title/tt0079588/
Caligula,tt0080491,1979,https://www.imdb.com/title/tt0080491/
All That Jazz,tt0078754,1979,https://www.imdb.com/title/tt0078754/
1941,tt0078723,1979,https://www.imdb.com/title/tt0078723/
The Brood,tt0078908,1979,https://www.imdb.com/title/tt0078908/
Lupin III: The Castle of Cagliostro,tt0079833,1979,https://www.imdb.com/title/tt0079833/
Alien,tt0078748,1979,https://www.imdb.com/title/tt0078748/
Apocalypse Now,tt0078788,1979,https://www.imdb.com/title/tt0078788/
Monty Python's Life of Brian,tt0079470,1979,https://www.imdb.com/title/tt0079470/
Rocky II,tt0079817,1979,https://www.imdb.com/title/tt0079817/
Mad Max,tt0079501,1979,https://www.imdb.com/title/tt0079501/
Kramer vs. Kramer,tt0079417,1979,https://www.imdb.com/title/tt0079417/
Escape from Alcatraz,tt0079116,1979,https://www.imdb.com/title/tt0079116/
Stalker,tt0079944,1979,https://www.imdb.com/title/tt0079944/
Manhattan,tt0079522,1979,https://www.imdb.com/title/tt0079522/
The Warriors,tt0080120,1979,https://www.imdb.com/title/tt0080120/
Moonraker,tt0079574,1979,https://www.imdb.com/title/tt0079574/
Star Trek: The Motion Picture,tt0079945,1979,https://www.imdb.com/title/tt0079945/
Being There,tt0078841,1979,https://www.imdb.com/title/tt0078841/
The Jerk,tt0079367,1979,https://www.imdb.com/title/tt0079367/
Nosferatu the Vampyre,tt0079641,1979,https://www.imdb.com/title/tt0079641/
The Amityville Horror,tt0078767,1979,https://www.imdb.com/title/tt0078767/
Phantasm,tt0079714,1979,https://www.imdb.com/title/tt0079714/
And Justice for All,tt0078718,1979,https://www.imdb.com/title/tt0078718/
